
*** Running vivado
    with args -log v6pcieDMA.rds -m64 -mode batch -messageDb vivado.pb -source v6pcieDMA.tcl


****** Vivado v2013.3 (64-bit)
  **** SW Build 329390 on Wed Oct 16 18:37:02 MDT 2013
  **** IP Build 192953 on Wed Oct 16 08:44:02 MDT 2013
    ** Copyright 1986-1999, 2001-2013 Xilinx, Inc. All Rights Reserved.

INFO: [Common 17-78] Attempting to get a license: Implementation
INFO: [Common 17-81] Feature available: Implementation
INFO: [Device 21-36] Loading parts and site information from C:/Xilinx/Vivado/2013.3/data/parts/arch.xml
Parsing RTL primitives file [C:/Xilinx/Vivado/2013.3/data/parts/xilinx/rtl/prims/rtl_prims.xml]
Finished parsing RTL primitives file [C:/Xilinx/Vivado/2013.3/data/parts/xilinx/rtl/prims/rtl_prims.xml]
source v6pcieDMA.tcl
# set_param gui.test TreeTableDev
# set_msg_config -id {HDL 9-1061} -limit 100000
# set_msg_config -id {HDL 9-1654} -limit 100000
# create_project -in_memory -part xc7a200tfbg676-2
# set_property target_language VHDL [current_project]
# set_param project.compositeFile.enableAutoGeneration 0
# add_files D:/Users/vsilantiev/VACAC701/VACAC701.runs/v7_sfifo_15x128_synth_1/v7_sfifo_15x128.dcp
# set_property used_in_implementation false [get_files D:/Users/vsilantiev/VACAC701/VACAC701.runs/v7_sfifo_15x128_synth_1/v7_sfifo_15x128.dcp]
# set_property use_blackbox_stub false [get_files D:/Users/vsilantiev/VACAC701/VACAC701.runs/v7_sfifo_15x128_synth_1/v7_sfifo_15x128.dcp]
# add_files D:/Users/vsilantiev/VACAC701/VACAC701.runs/v7_mBuf_128x72_synth_1/v7_mBuf_128x72.dcp
# set_property used_in_implementation false [get_files D:/Users/vsilantiev/VACAC701/VACAC701.runs/v7_mBuf_128x72_synth_1/v7_mBuf_128x72.dcp]
# set_property use_blackbox_stub false [get_files D:/Users/vsilantiev/VACAC701/VACAC701.runs/v7_mBuf_128x72_synth_1/v7_mBuf_128x72.dcp]
# add_files D:/Users/vsilantiev/VACAC701/VACAC701.runs/v7_eb_fifo_counted_resized_synth_1/v7_eb_fifo_counted_resized.dcp
# set_property used_in_implementation false [get_files D:/Users/vsilantiev/VACAC701/VACAC701.runs/v7_eb_fifo_counted_resized_synth_1/v7_eb_fifo_counted_resized.dcp]
# set_property use_blackbox_stub false [get_files D:/Users/vsilantiev/VACAC701/VACAC701.runs/v7_eb_fifo_counted_resized_synth_1/v7_eb_fifo_counted_resized.dcp]
# read_verilog {
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_qpll_wrapper.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_rxeq_scan.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_gtp_pipe_drp.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pipe_rate.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_gt_common.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pipe_clock.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pipe_user.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pipe_sync.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_qpll_reset.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pipe_reset.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pipe_eq.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_gtp_pipe_reset.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_gt_wrapper.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pipe_drp.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_qpll_drp.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pipe_wrapper.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_gtp_pipe_rate.v
#   d:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_sfifo_15x128/v7_sfifo_15x128_stub.v
#   d:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_mBuf_128x72/v7_mBuf_128x72_stub.v
#   d:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_eb_fifo_counted_resized/v7_eb_fifo_counted_resized_stub.v
# }
# read_vhdl {
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/v6abb64Package_efifo_elink.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/FF_tagram64x36.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/DMA_FSM.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/DMA_Calculate.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/Tx_Output_Arbitor.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/tx_Mem_Reader.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_usDMA_Channel.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_MWr_Channel.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_MRd_Channel.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_dsDMA_Channel.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_CplD_Channel.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/RxIn_Delays.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/Interrupts.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/tx_Transact.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_Transact.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/Registers.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/pcie_axi_trn_bridge.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/tlpControl.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/FIFO_Wrapper.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/v6eb_pcie.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_axi_basic_tx_thrtl_ctl.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pcie_pipe_pipeline.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pcie_brams_7x.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_gt_rx_valid_filter_7x.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pcie_7x.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pcie_bram_7x.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pcie_top.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_axi_basic_rx_pipeline.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_gt_top.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_axi_basic_tx_pipeline.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_axi_basic_rx.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pcie_bram_top_7x.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pcie_pipe_misc.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_axi_basic_top.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_core_top.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_axi_basic_tx.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pcie_pipe_lane.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_axi_basic_rx_null_gen.vhd
# }
# read_xdc D:/Users/vsilantiev/VACAC701/VACAC701.srcs/constrs_1/new/ac701.xdc
# set_property used_in_implementation false [get_files D:/Users/vsilantiev/VACAC701/VACAC701.srcs/constrs_1/new/ac701.xdc]
# read_xdc dont_buffer.xdc
# set_property used_in_implementation false [get_files dont_buffer.xdc]
# set_param synth.vivado.isSynthRun true
# set_property webtalk.parent_dir D:/Users/vsilantiev/VACAC701/VACAC701.data/wt [current_project]
# set_property parent.project_dir D:/Users/vsilantiev/VACAC701 [current_project]
# synth_design -top v6pcieDMA -part xc7a200tfbg676-2
Command: synth_design -top v6pcieDMA -part xc7a200tfbg676-2

Starting synthesis...

INFO: [Common 17-347] Attempting to get a license for feature 'Synthesis' and/or device 'xc7a200t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a200t'
WARNING: [Synth 8-2611] redeclaration of ansi port fifowr_clk is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:309]
WARNING: [Synth 8-2611] redeclaration of ansi port fifowr_en is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:310]
WARNING: [Synth 8-2611] redeclaration of ansi port fifodin is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:314]
WARNING: [Synth 8-2611] redeclaration of ansi port fifofull is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:315]
WARNING: [Synth 8-2611] redeclaration of ansi port fifoprog_full is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:316]
WARNING: [Synth 8-2611] redeclaration of ansi port real_strobe_signal is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:319]
WARNING: [Synth 8-2611] redeclaration of ansi port real_soa_signal is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:320]
WARNING: [Synth 8-2611] redeclaration of ansi port resetfifo is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:321]
WARNING: [Synth 8-2611] redeclaration of ansi port user_int_1o is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:716]
WARNING: [Synth 8-2611] redeclaration of ansi port user_int_2o is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:717]
WARNING: [Synth 8-2611] redeclaration of ansi port user_int_3o is not allowed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:718]
Starting RTL Elaboration : Time (s): cpu = 00:00:04 ; elapsed = 00:00:05 . Memory (MB): peak = 244.379 ; gain = 75.680
INFO: [Synth 8-638] synthesizing module 'v6pcieDMA' [C:/Users/vsilantiev/Documents/VACAC701new/MySource/v6eb_pcie.vhd:73]
	Parameter pcieLanes bound to: 4 - type: integer 
	Parameter PCIE_EXT_CLK bound to: FALSE - type: string 
	Parameter PL_FAST_TRAIN bound to: FALSE - type: string 
	Parameter UPSTREAM_FACING bound to: TRUE - type: string 
	Parameter C_DATA_WIDTH bound to: 64 - type: integer 
INFO: [Synth 8-3491] module 'ADC_emul' declared at 'C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:1' bound to instance 'ad9467_1' of component 'ADC_emul' [C:/Users/vsilantiev/Documents/VACAC701new/MySource/v6eb_pcie.vhd:1146]
INFO: [Synth 8-638] synthesizing module 'ADC_emul' [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:1]
	Parameter WIDTH bound to: 16 - type: integer 
INFO: [Synth 8-638] synthesizing module 'FDPE' [C:/Xilinx/Vivado/2013.3/scripts/rt/data/unisim_comp.v:1731]
	Parameter INIT bound to: 1'b1 
	Parameter IS_C_INVERTED bound to: 1'b0 
	Parameter IS_D_INVERTED bound to: 1'b0 
	Parameter IS_PRE_INVERTED bound to: 1'b0 
INFO: [Synth 8-256] done synthesizing module 'FDPE' (1#1) [C:/Xilinx/Vivado/2013.3/scripts/rt/data/unisim_comp.v:1731]
INFO: [Synth 8-638] synthesizing module 'IBUFGDS' [C:/Xilinx/Vivado/2013.3/scripts/rt/data/unisim_comp.v:6484]
	Parameter CAPACITANCE bound to: DONT_CARE - type: string 
	Parameter DIFF_TERM bound to: FALSE - type: string 
	Parameter IBUF_DELAY_VALUE bound to: 0 - type: string 
	Parameter IBUF_LOW_PWR bound to: TRUE - type: string 
	Parameter IOSTANDARD bound to: DEFAULT - type: string 
INFO: [Synth 8-256] done synthesizing module 'IBUFGDS' (2#1) [C:/Xilinx/Vivado/2013.3/scripts/rt/data/unisim_comp.v:6484]
INFO: [Synth 8-638] synthesizing module 'BUFG' [C:/Xilinx/Vivado/2013.3/scripts/rt/data/unisim_comp.v:434]
INFO: [Synth 8-256] done synthesizing module 'BUFG' (3#1) [C:/Xilinx/Vivado/2013.3/scripts/rt/data/unisim_comp.v:434]
INFO: [Synth 8-638] synthesizing module 'IBUFDS' [C:/Xilinx/Vivado/2013.3/scripts/rt/data/unisim_comp.v:6174]
	Parameter CAPACITANCE bound to: DONT_CARE - type: string 
	Parameter DIFF_TERM bound to: FALSE - type: string 
	Parameter DQS_BIAS bound to: FALSE - type: string 
	Parameter IBUF_DELAY_VALUE bound to: 0 - type: string 
	Parameter IBUF_LOW_PWR bound to: TRUE - type: string 
	Parameter IFD_DELAY_VALUE bound to: AUTO - type: string 
	Parameter IOSTANDARD bound to: DEFAULT - type: string 
INFO: [Synth 8-256] done synthesizing module 'IBUFDS' (4#1) [C:/Xilinx/Vivado/2013.3/scripts/rt/data/unisim_comp.v:6174]
INFO: [Synth 8-638] synthesizing module 'IDELAYE2' [C:/Xilinx/Vivado/2013.3/scripts/rt/data/unisim_comp.v:8035]
	Parameter CINVCTRL_SEL bound to: FALSE - type: string 
	Parameter DELAY_SRC bound to: IDATAIN - type: string 
	Parameter HIGH_PERFORMANCE_MODE bound to: FALSE - type: string 
	Parameter IDELAY_TYPE bound to: VAR_LOAD - type: string 
	Parameter PIPE_SEL bound to: FALSE - type: string 
	Parameter SIGNAL_PATTERN bound to: DATA - type: string 
	Parameter IS_C_INVERTED bound to: 1'b0 
	Parameter IS_DATAIN_INVERTED bound to: 1'b0 
	Parameter IS_IDATAIN_INVERTED bound to: 1'b0 
	Parameter IDELAY_VALUE bound to: 0 - type: integer 
	Parameter SIM_DELAY_D bound to: 0 - type: integer 
	Parameter REFCLK_FREQUENCY bound to: 200.000000 - type: float 
INFO: [Synth 8-256] done synthesizing module 'IDELAYE2' (5#1) [C:/Xilinx/Vivado/2013.3/scripts/rt/data/unisim_comp.v:8035]
INFO: [Synth 8-638] synthesizing module 'IDDR' [C:/Xilinx/Vivado/2013.3/scripts/rt/data/unisim_comp.v:7922]
	Parameter DDR_CLK_EDGE bound to: SAME_EDGE_PIPELINED - type: string 
	Parameter INIT_Q1 bound to: 1'b0 
	Parameter INIT_Q2 bound to: 1'b0 
	Parameter SRTYPE bound to: ASYNC - type: string 
	Parameter IS_C_INVERTED bound to: 1'b0 
	Parameter IS_D_INVERTED bound to: 1'b0 
INFO: [Synth 8-256] done synthesizing module 'IDDR' (6#1) [C:/Xilinx/Vivado/2013.3/scripts/rt/data/unisim_comp.v:7922]
WARNING: [Synth 8-4446] all outputs are unconnected for this instance and logic may be removed [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:893]
INFO: [Synth 8-638] synthesizing module 'IDELAYCTRL' [C:/Xilinx/Vivado/2013.3/scripts/rt/data/unisim_comp.v:8023]
INFO: [Synth 8-256] done synthesizing module 'IDELAYCTRL' (7#1) [C:/Xilinx/Vivado/2013.3/scripts/rt/data/unisim_comp.v:8023]
INFO: [Synth 8-256] done synthesizing module 'ADC_emul' (8#1) [C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v:1]
	Parameter CLKCM_CFG bound to: 1 - type: bool 
	Parameter CLKRCV_TRST bound to: 1 - type: bool 
	Parameter CLKSWING_CFG bound to: 2'b11 
INFO: [Synth 8-113] binding component instance 'refclk_ibuf' to cell 'IBUFDS_GTE2' [C:/Users/vsilantiev/Documents/VACAC701new/MySource/v6eb_pcie.vhd:1273]
	Parameter CAPACITANCE bound to: DONT_CARE - type: string 
	Parameter IBUF_DELAY_VALUE bound to: 0 - type: string 
	Parameter IBUF_LOW_PWR bound to: 1 - type: bool 
	Parameter IFD_DELAY_VALUE bound to: AUTO - type: string 
	Parameter IOSTANDARD bound to: DEFAULT - type: string 
INFO: [Synth 8-113] binding component instance 'sys_reset_n_ibuf' to cell 'IBUF' [C:/Users/vsilantiev/Documents/VACAC701new/MySource/v6eb_pcie.vhd:1281]
	Parameter INIT bound to: 1'b1 
	Parameter IS_CLR_INVERTED bound to: 1'b0 
	Parameter IS_C_INVERTED bound to: 1'b0 
	Parameter IS_PRE_INVERTED bound to: 1'b0 
INFO: [Synth 8-113] binding component instance 'trn_lnk_up_n_int_i' to cell 'FDCP' [C:/Users/vsilantiev/Documents/VACAC701new/MySource/v6eb_pcie.vhd:1340]
	Parameter INIT bound to: 1'b1 
	Parameter IS_CLR_INVERTED bound to: 1'b0 
	Parameter IS_C_INVERTED bound to: 1'b0 
	Parameter IS_PRE_INVERTED bound to: 1'b0 
INFO: [Synth 8-113] binding component instance 'trn_reset_n_i' to cell 'FDCP' [C:/Users/vsilantiev/Documents/VACAC701new/MySource/v6eb_pcie.vhd:1353]
INFO: [Synth 8-3491] module 'tlpControl' declared at 'C:/Users/vsilantiev/Documents/VACAC701new/MySource/tlpControl.vhd:45' bound to instance 'theTlpControl' of component 'tlpControl' [C:/Users/vsilantiev/Documents/VACAC701new/MySource/v6eb_pcie.vhd:1377]
INFO: [Synth 8-638] synthesizing module 'tlpControl' [C:/Users/vsilantiev/Documents/VACAC701new/MySource/tlpControl.vhd:273]
INFO: [Synth 8-3491] module 'rx_Transact' declared at 'C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_Transact.vhd:42' bound to instance 'rx_Itf' of component 'rx_Transact' [C:/Users/vsilantiev/Documents/VACAC701new/MySource/tlpControl.vhd:1132]
INFO: [Synth 8-638] synthesizing module 'rx_Transact' [C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_Transact.vhd:232]
INFO: [Synth 8-3491] module 'RxIn_Delay' declared at 'C:/Users/vsilantiev/Documents/VACAC701new/MySource/RxIn_Delays.vhd:35' bound to instance 'Rx_Input_Delays' of component 'RxIn_Delay' [C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_Transact.vhd:727]
INFO: [Synth 8-638] synthesizing module 'RxIn_Delay' [C:/Users/vsilantiev/Documents/VACAC701new/MySource/RxIn_Delays.vhd:102]
INFO: [Synth 8-256] done synthesizing module 'RxIn_Delay' (9#1) [C:/Users/vsilantiev/Documents/VACAC701new/MySource/RxIn_Delays.vhd:102]
INFO: [Synth 8-3491] module 'rx_MRd_Transact' declared at 'C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_MRd_Channel.vhd:41' bound to instance 'MRd_Channel' of component 'rx_MRd_Transact' [C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_Transact.vhd:793]
INFO: [Synth 8-638] synthesizing module 'rx_MRd_Transact' [C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_MRd_Channel.vhd:87]
INFO: [Synth 8-226] default block is never used [C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_MRd_Channel.vhd:254]
INFO: [Synth 8-3491] module 'v7_sfifo_15x128' declared at 'd:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_sfifo_15x128/v7_sfifo_15x128_stub.v:16' bound to instance 'pioCplD_Buffer' of component 'v7_sfifo_15x128' [C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_MRd_Channel.vhd:615]
INFO: [Synth 8-638] synthesizing module 'v7_sfifo_15x128' [d:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_sfifo_15x128/v7_sfifo_15x128_stub.v:16]
INFO: [Synth 8-226] default block is never used [C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_MRd_Channel.vhd:649]
WARNING: [Synth 8-3936] Found unconnected internal register 'trn_rd_r1_reg' and it is trimmed from '64' to '58' bits. [C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_MRd_Channel.vhd:220]
WARNING: [Synth 8-3936] Found unconnected internal register 'trn_rbar_hit_n_r1_reg' and it is trimmed from '7' to '4' bits. [C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_MRd_Channel.vhd:221]
INFO: [Synth 8-256] done synthesizing module 'rx_MRd_Transact' (10#1) [C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_MRd_Channel.vhd:87]
INFO: [Synth 8-3491] module 'rx_MWr_Transact' declared at 'C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_MWr_Channel.vhd:39' bound to instance 'MWr_Channel' of component 'rx_MWr_Transact' [C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_Transact.vhd:832]
INFO: [Synth 8-638] synthesizing module 'rx_MWr_Transact' [C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_MWr_Channel.vhd:103]
WARNING: [Synth 8-3936] Found unconnected internal register 'trn_rrem_n_r1_reg' and it is trimmed from '8' to '4' bits. [C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_MWr_Channel.vhd:254]
WARNING: [Synth 8-3936] Found unconnected internal register 'trn_rbar_hit_n_r1_reg' and it is trimmed from '7' to '3' bits. [C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_MWr_Channel.vhd:255]
INFO: [Synth 8-256] done synthesizing module 'rx_MWr_Transact' (11#1) [C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_MWr_Channel.vhd:103]
INFO: [Synth 8-3491] module 'rx_CplD_Transact' declared at 'C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_CplD_Channel.vhd:39' bound to instance 'CplD_Channel' of component 'rx_CplD_Transact' [C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_Transact.vhd:889]
INFO: [Synth 8-638] synthesizing module 'rx_CplD_Transact' [C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_CplD_Channel.vhd:127]
INFO: [Synth 8-3491] module 'FF_TagRam64x36' declared at 'C:/Users/vsilantiev/Documents/VACAC701new/MySource/FF_tagram64x36.vhd:33' bound to instance 'dspTag_BRAM' of component 'FF_TagRam64x36' [C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_CplD_Channel.vhd:1247]
INFO: [Synth 8-638] synthesizing module 'FF_TagRam64x36' [C:/Users/vsilantiev/Documents/VACAC701new/MySource/FF_tagram64x36.vhd:47]
INFO: [Synth 8-256] done synthesizing module 'FF_TagRam64x36' (12#1) [C:/Users/vsilantiev/Documents/VACAC701new/MySource/FF_tagram64x36.vhd:47]
WARNING: [Synth 8-3936] Found unconnected internal register 'trn_rrem_n_r4_reg' and it is trimmed from '8' to '4' bits. [C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_CplD_Channel.vhd:590]
WARNING: [Synth 8-3936] Found unconnected internal register 'trn_rrem_n_r3_reg' and it is trimmed from '8' to '4' bits. [C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_CplD_Channel.vhd:589]
WARNING: [Synth 8-3936] Found unconnected internal register 'trn_rrem_n_r2_reg' and it is trimmed from '8' to '4' bits. [C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_CplD_Channel.vhd:588]
WARNING: [Synth 8-3936] Found unconnected internal register 'trn_rrem_n_r1_reg' and it is trimmed from '8' to '4' bits. [C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_CplD_Channel.vhd:587]
INFO: [Synth 8-256] done synthesizing module 'rx_CplD_Transact' (13#1) [C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_CplD_Channel.vhd:127]
INFO: [Synth 8-3491] module 'usDMA_Transact' declared at 'C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_usDMA_Channel.vhd:41' bound to instance 'Upstream_DMA_Engine' of component 'usDMA_Transact' [C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_Transact.vhd:970]
INFO: [Synth 8-638] synthesizing module 'usDMA_Transact' [C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_usDMA_Channel.vhd:106]
INFO: [Synth 8-3491] module 'DMA_Calculate' declared at 'C:/Users/vsilantiev/Documents/VACAC701new/MySource/DMA_Calculate.vhd:38' bound to instance 'us_DMA_Calculation' of component 'DMA_Calculate' [C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_usDMA_Channel.vhd:377]
INFO: [Synth 8-638] synthesizing module 'DMA_Calculate' [C:/Users/vsilantiev/Documents/VACAC701new/MySource/DMA_Calculate.vhd:106]
INFO: [Synth 8-226] default block is never used [C:/Users/vsilantiev/Documents/VACAC701new/MySource/DMA_Calculate.vhd:541]
INFO: [Synth 8-256] done synthesizing module 'DMA_Calculate' (14#1) [C:/Users/vsilantiev/Documents/VACAC701new/MySource/DMA_Calculate.vhd:106]
INFO: [Synth 8-3491] module 'DMA_FSM' declared at 'C:/Users/vsilantiev/Documents/VACAC701new/MySource/DMA_FSM.vhd:36' bound to instance 'us_DMA_StateMachine' of component 'DMA_FSM' [C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_usDMA_Channel.vhd:439]
INFO: [Synth 8-638] synthesizing module 'DMA_FSM' [C:/Users/vsilantiev/Documents/VACAC701new/MySource/DMA_FSM.vhd:112]
INFO: [Synth 8-226] default block is never used [C:/Users/vsilantiev/Documents/VACAC701new/MySource/DMA_FSM.vhd:297]
INFO: [Synth 8-256] done synthesizing module 'DMA_FSM' (15#1) [C:/Users/vsilantiev/Documents/VACAC701new/MySource/DMA_FSM.vhd:112]
